

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 12:58:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1619 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  0395                     	;# 
   204  0396                     	;# 
   205  0397                     	;# 
   206  0398                     	;# 
   207  0399                     	;# 
   208  040E                     	;# 
   209  0413                     	;# 
   210  0413                     	;# 
   211  0414                     	;# 
   212  0414                     	;# 
   213  0415                     	;# 
   214  0416                     	;# 
   215  0417                     	;# 
   216  0418                     	;# 
   217  041A                     	;# 
   218  041A                     	;# 
   219  041B                     	;# 
   220  041B                     	;# 
   221  041C                     	;# 
   222  041D                     	;# 
   223  041E                     	;# 
   224  041F                     	;# 
   225  0493                     	;# 
   226  0494                     	;# 
   227  0495                     	;# 
   228  0496                     	;# 
   229  049A                     	;# 
   230  049B                     	;# 
   231  049C                     	;# 
   232  049D                     	;# 
   233  058C                     	;# 
   234  058C                     	;# 
   235  058D                     	;# 
   236  058E                     	;# 
   237  058E                     	;# 
   238  058F                     	;# 
   239  0590                     	;# 
   240  0590                     	;# 
   241  0591                     	;# 
   242  0592                     	;# 
   243  0592                     	;# 
   244  0593                     	;# 
   245  0594                     	;# 
   246  0594                     	;# 
   247  0595                     	;# 
   248  0596                     	;# 
   249  0596                     	;# 
   250  0597                     	;# 
   251  0598                     	;# 
   252  0599                     	;# 
   253  059A                     	;# 
   254  059B                     	;# 
   255  059B                     	;# 
   256  059C                     	;# 
   257  059D                     	;# 
   258  060C                     	;# 
   259  060C                     	;# 
   260  060D                     	;# 
   261  060E                     	;# 
   262  060F                     	;# 
   263  060F                     	;# 
   264  0610                     	;# 
   265  0611                     	;# 
   266  0612                     	;# 
   267  0613                     	;# 
   268  0614                     	;# 
   269  0617                     	;# 
   270  0617                     	;# 
   271  0618                     	;# 
   272  0619                     	;# 
   273  061A                     	;# 
   274  061A                     	;# 
   275  061B                     	;# 
   276  061C                     	;# 
   277  0691                     	;# 
   278  0692                     	;# 
   279  0693                     	;# 
   280  0694                     	;# 
   281  0695                     	;# 
   282  0696                     	;# 
   283  0697                     	;# 
   284  0699                     	;# 
   285  069A                     	;# 
   286  0711                     	;# 
   287  0712                     	;# 
   288  0713                     	;# 
   289  0714                     	;# 
   290  0715                     	;# 
   291  0718                     	;# 
   292  0718                     	;# 
   293  0719                     	;# 
   294  071A                     	;# 
   295  071A                     	;# 
   296  071B                     	;# 
   297  071C                     	;# 
   298  071D                     	;# 
   299  0791                     	;# 
   300  0791                     	;# 
   301  0792                     	;# 
   302  0793                     	;# 
   303  0793                     	;# 
   304  0794                     	;# 
   305  0795                     	;# 
   306  0795                     	;# 
   307  0796                     	;# 
   308  0797                     	;# 
   309  0797                     	;# 
   310  0798                     	;# 
   311  0799                     	;# 
   312  079A                     	;# 
   313  080C                     	;# 
   314  080C                     	;# 
   315  080D                     	;# 
   316  080E                     	;# 
   317  080E                     	;# 
   318  080F                     	;# 
   319  0810                     	;# 
   320  0810                     	;# 
   321  0811                     	;# 
   322  0812                     	;# 
   323  0812                     	;# 
   324  0813                     	;# 
   325  0814                     	;# 
   326  0815                     	;# 
   327  0816                     	;# 
   328  0817                     	;# 
   329  0818                     	;# 
   330  0819                     	;# 
   331  081A                     	;# 
   332  081A                     	;# 
   333  081B                     	;# 
   334  081C                     	;# 
   335  081C                     	;# 
   336  081D                     	;# 
   337  088C                     	;# 
   338  088D                     	;# 
   339  088E                     	;# 
   340  088F                     	;# 
   341  088F                     	;# 
   342  0890                     	;# 
   343  0891                     	;# 
   344  0892                     	;# 
   345  0893                     	;# 
   346  0893                     	;# 
   347  0894                     	;# 
   348  0895                     	;# 
   349  0896                     	;# 
   350  0897                     	;# 
   351  0897                     	;# 
   352  0898                     	;# 
   353  0899                     	;# 
   354  0D8C                     	;# 
   355  0D8C                     	;# 
   356  0D8D                     	;# 
   357  0D8E                     	;# 
   358  0D8F                     	;# 
   359  0D8F                     	;# 
   360  0D90                     	;# 
   361  0D91                     	;# 
   362  0D92                     	;# 
   363  0D92                     	;# 
   364  0D93                     	;# 
   365  0D94                     	;# 
   366  0D95                     	;# 
   367  0D95                     	;# 
   368  0D96                     	;# 
   369  0D97                     	;# 
   370  0D98                     	;# 
   371  0D99                     	;# 
   372  0D9A                     	;# 
   373  0D9B                     	;# 
   374  0D9C                     	;# 
   375  0D9D                     	;# 
   376  0D9E                     	;# 
   377  0D9E                     	;# 
   378  0D9F                     	;# 
   379  0DA0                     	;# 
   380  0DA1                     	;# 
   381  0DA1                     	;# 
   382  0DA2                     	;# 
   383  0DA3                     	;# 
   384  0DA4                     	;# 
   385  0DA4                     	;# 
   386  0DA5                     	;# 
   387  0DA6                     	;# 
   388  0DA7                     	;# 
   389  0DA7                     	;# 
   390  0DA8                     	;# 
   391  0DA9                     	;# 
   392  0DAA                     	;# 
   393  0DAB                     	;# 
   394  0DAC                     	;# 
   395  0DAD                     	;# 
   396  0DAE                     	;# 
   397  0DAF                     	;# 
   398  0E0F                     	;# 
   399  0E10                     	;# 
   400  0E11                     	;# 
   401  0E12                     	;# 
   402  0E13                     	;# 
   403  0E14                     	;# 
   404  0E15                     	;# 
   405  0E16                     	;# 
   406  0E17                     	;# 
   407  0E18                     	;# 
   408  0E19                     	;# 
   409  0E1A                     	;# 
   410  0E1B                     	;# 
   411  0E1C                     	;# 
   412  0E1D                     	;# 
   413  0E1E                     	;# 
   414  0E1F                     	;# 
   415  0E20                     	;# 
   416  0E21                     	;# 
   417  0E22                     	;# 
   418  0E23                     	;# 
   419  0E24                     	;# 
   420  0E25                     	;# 
   421  0E26                     	;# 
   422  0E27                     	;# 
   423  0E28                     	;# 
   424  0E29                     	;# 
   425  0E2A                     	;# 
   426  0E2B                     	;# 
   427  0E2C                     	;# 
   428  0E2D                     	;# 
   429  0E2E                     	;# 
   430  0E90                     	;# 
   431  0E91                     	;# 
   432  0E92                     	;# 
   433  0E94                     	;# 
   434  0E95                     	;# 
   435  0E9C                     	;# 
   436  0E9D                     	;# 
   437  0E9E                     	;# 
   438  0E9F                     	;# 
   439  0EA0                     	;# 
   440  0EA1                     	;# 
   441  0EA2                     	;# 
   442  0EA3                     	;# 
   443  0EA4                     	;# 
   444  0EA5                     	;# 
   445  0EA6                     	;# 
   446  0EA7                     	;# 
   447  0F0F                     	;# 
   448  0F10                     	;# 
   449  0F11                     	;# 
   450  0F12                     	;# 
   451  0F13                     	;# 
   452  0F14                     	;# 
   453  0F15                     	;# 
   454  0F16                     	;# 
   455  0F17                     	;# 
   456  0F18                     	;# 
   457  0F19                     	;# 
   458  0F1A                     	;# 
   459  0F1B                     	;# 
   460  0F1C                     	;# 
   461  0F1D                     	;# 
   462  0F1E                     	;# 
   463  0F1F                     	;# 
   464  0F20                     	;# 
   465  0F21                     	;# 
   466  0F22                     	;# 
   467  0F23                     	;# 
   468  0F24                     	;# 
   469  0F25                     	;# 
   470  0F26                     	;# 
   471  0F27                     	;# 
   472  0F28                     	;# 
   473  0F29                     	;# 
   474  0F2A                     	;# 
   475  0F2B                     	;# 
   476  0F2C                     	;# 
   477  0F2D                     	;# 
   478  0F2E                     	;# 
   479  0F2F                     	;# 
   480  0F30                     	;# 
   481  0F31                     	;# 
   482  0F32                     	;# 
   483  0F33                     	;# 
   484  0F34                     	;# 
   485  0F35                     	;# 
   486  0F36                     	;# 
   487  0F37                     	;# 
   488  0FE4                     	;# 
   489  0FE5                     	;# 
   490  0FE6                     	;# 
   491  0FE7                     	;# 
   492  0FE8                     	;# 
   493  0FE9                     	;# 
   494  0FEA                     	;# 
   495  0FEB                     	;# 
   496  0FED                     	;# 
   497  0FEE                     	;# 
   498  0FEF                     	;# 
   499                           
   500                           	psect	idataCOMMON
   501  0169                     __pidataCOMMON:	
   502                           
   503                           ;initializer for _program_limit
   504  0169  3402               	retlw	2
   505  016A  3400               	retlw	0
   506                           
   507                           ;initializer for _program_num
   508  016B  3401               	retlw	1
   509  016C  3400               	retlw	0
   510                           
   511                           	psect	idataBANK0
   512  016D                     __pidataBANK0:	
   513                           
   514                           ;initializer for _sw1_debounce_thres
   515  016D  3405               	retlw	5
   516  016E  3400               	retlw	0
   517  001C                     _T2CONbits	set	28
   518  001B                     _PR2	set	27
   519  000E                     _PORTCbits	set	14
   520  000B                     _INTCONbits	set	11
   521  009B                     _ADRESL	set	155
   522  009C                     _ADRESH	set	156
   523  0095                     _OPTION_REGbits	set	149
   524  0099                     _OSCCONbits	set	153
   525  009D                     _ADCON0bits	set	157
   526  009E                     _ADCON1bits	set	158
   527  008E                     _TRISC	set	142
   528  008D                     _TRISB	set	141
   529  008C                     _TRISA	set	140
   530  010C                     _LATAbits	set	268
   531  010E                     _LATCbits	set	270
   532  010E                     _LATC	set	270
   533  010D                     _LATB	set	269
   534  010C                     _LATA	set	268
   535  018E                     _ANSELC	set	398
   536  018D                     _ANSELB	set	397
   537  018C                     _ANSELA	set	396
   538  020E                     _WPUCbits	set	526
   539  0617                     _PWM3DCL	set	1559
   540  0618                     _PWM3DCH	set	1560
   541  0619                     _PWM3CONbits	set	1561
   542  0EA5                     _RC5PPS	set	3749
   543  0E92                     _RA2PPS	set	3730
   544  0E91                     _RA1PPS	set	3729
   545  0E95                     _RA5PPS	set	3733
   546                           
   547                           ; #config settings
   548  0000                     
   549                           	psect	cinit
   550  0035                     start_initialization:	
   551  0035                     __initialization:	
   552                           
   553                           ; Initialize objects allocated to COMMON
   554  0035  3181  2169  3180   	fcall	__pidataCOMMON	;fetch initializer
   555  0038  00F0               	movwf	__pdataCOMMON& (0+127)
   556  0039  3181  216A  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   557  003C  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   558  003D  3181  216B  3180   	fcall	__pidataCOMMON+2	;fetch initializer
   559  0040  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   560  0041  3181  216C  3180   	fcall	__pidataCOMMON+3	;fetch initializer
   561  0044  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   562                           
   563                           ; Initialize objects allocated to BANK0
   564  0045  3181  216D  3180   	fcall	__pidataBANK0	;fetch initializer
   565  0048  00A8               	movwf	__pdataBANK0& (0+127)
   566  0049  3181  216E         	fcall	__pidataBANK0+1	;fetch initializer
   567  004B  00A9               	movwf	(__pdataBANK0+1)& (0+127)
   568                           
   569                           ; Clear objects allocated to COMMON
   570  004C  01F8               	clrf	__pbssCOMMON& (0+127)
   571  004D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   572                           
   573                           ; Clear objects allocated to BANK0
   574  004E  01A0               	clrf	__pbssBANK0& (0+127)
   575  004F  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   576  0050  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   577  0051  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   578  0052                     end_of_initialization:	
   579                           ;End of C runtime variable initialization code
   580                           
   581  0052                     __end_of__initialization:	
   582  0052  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   583  0053  0020               	movlb	0
   584  0054  3181  2961         	ljmp	_main	;jump to C main() function
   585                           
   586                           	psect	bssCOMMON
   587  0078                     __pbssCOMMON:	
   588  0078                     _adc_msb:	
   589  0078                     	ds	2
   590                           
   591                           	psect	dataCOMMON
   592  0070                     __pdataCOMMON:	
   593  0070                     _program_limit:	
   594  0070                     	ds	2
   595  0072                     _program_num:	
   596  0072                     	ds	2
   597                           
   598                           	psect	bssBANK0
   599  0020                     __pbssBANK0:	
   600  0020                     _sw1_debounce_count:	
   601  0020                     	ds	2
   602  0022                     _duty_cycle:	
   603  0022                     	ds	2
   604                           
   605                           	psect	dataBANK0
   606  0028                     __pdataBANK0:	
   607  0028                     _sw1_debounce_thres:	
   608  0028                     	ds	2
   609                           
   610                           	psect	cstackCOMMON
   611  0074                     __pcstackCOMMON:	
   612  0074                     ?_setup:	
   613  0074                     ?_loop:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0074                     ?_firstProgram:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0074                     ?_secondProgram:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0074                     ?_myIsr:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0074                     ??_myIsr:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0074                     ?_main:	
   629                           ; 1 bytes @ 0x0
   630                           
   631                           
   632                           ; 2 bytes @ 0x0
   633  0074                     	ds	1
   634  0075                     ??_setup:	
   635  0075                     ?_ADC_Start:	
   636                           ; 1 bytes @ 0x1
   637                           
   638  0075                     ?_PWM_Start:	
   639                           ; 1 bytes @ 0x1
   640                           
   641  0075                     ADC_Start@ch_sel:	
   642                           ; 1 bytes @ 0x1
   643                           
   644  0075                     PWM_Start@dc:	
   645                           ; 2 bytes @ 0x1
   646                           
   647                           
   648                           ; 2 bytes @ 0x1
   649  0075                     	ds	2
   650  0077                     ??_ADC_Start:	
   651  0077                     ??_PWM_Start:	
   652                           ; 1 bytes @ 0x3
   653                           
   654                           
   655                           ; 1 bytes @ 0x3
   656  0077                     	ds	1
   657  0078                     ??_loop:	
   658  0078                     ??_secondProgram:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0078                     ??_main:	
   662                           ; 1 bytes @ 0x4
   663                           
   664                           
   665                           	psect	cstackBANK0
   666  0024                     __pcstackBANK0:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0024                     ??_firstProgram:	
   670                           
   671                           ; 1 bytes @ 0x0
   672  0024                     	ds	4
   673                           
   674                           	psect	maintext
   675  0161                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 69 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  2   99[None  ] int 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : B1F/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels required when called:    4
   701 ;; This function calls:
   702 ;;		_loop
   703 ;;		_setup
   704 ;; This function is called by:
   705 ;;		Startup code after reset
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _main
   711  0161                     _main:	
   712                           
   713                           ;main.c: 70:     setup();
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   717  0161  3180  20CE  3181   	fcall	_setup
   718  0164                     l914:	
   719                           
   720                           ;main.c: 72:         loop();
   721  0164  3181  2137  3181   	fcall	_loop
   722  0167  0064               	clrwdt	;# 
   723  0168  2964               	goto	l914
   724  0169                     __end_of_main:	
   725                           
   726                           	psect	text1
   727  00CE                     __ptext1:	
   728 ;; *************** function _setup *****************
   729 ;; Defined at:
   730 ;;		line 77 in file "main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   746 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   747 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   748 ;;Total ram usage:        1 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    1
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _setup
   760  00CE                     _setup:	
   761                           
   762                           ;main.c: 79:     TRISA = 0b00000000;
   763                           
   764                           ;incstack = 0
   765                           ; Regs used in _setup: [wreg+status,2+status,0]
   766  00CE  0021               	movlb	1	; select bank1
   767  00CF  018C               	clrf	12	;volatile
   768                           
   769                           ;main.c: 80:     ANSELA = 0b00000000;
   770  00D0  0023               	movlb	3	; select bank3
   771  00D1  018C               	clrf	12	;volatile
   772                           
   773                           ;main.c: 81:     TRISB = 0b00000000;
   774  00D2  0021               	movlb	1	; select bank1
   775  00D3  018D               	clrf	13	;volatile
   776                           
   777                           ;main.c: 82:     ANSELB = 0b00000000;
   778  00D4  0023               	movlb	3	; select bank3
